INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.6.11 is the same as the required version 36.6.11.
INFO         | Found AVD name 'Pixel_8'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: '/Users/macbookpro/Library/Android/sdk/emulator/emulator'; program directory: '/Users/macbookpro/Library/Android/sdk/emulator'
INFO         | Found systemPath /Users/macbookpro/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/x86_64/
DEBUG   | autoconfig: -skin pixel_8
DEBUG   | autoconfig: -skindir /Users/macbookpro/Library/Android/sdk/skins/
DEBUG   | init, loading /Users/macbookpro/Library/Android/sdk/emulator/lib/advancedFeatures.ini
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
DEBUG   | Server flags enabled GLESDynamicVersion
DEBUG   | autoconfig: -kernel /Users/macbookpro/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/x86_64//kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk /Users/macbookpro/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/x86_64//ramdisk.img
DEBUG   | Using initial system image: /Users/macbookpro/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/x86_64//system.img
DEBUG   | Using initial vendor image: /Users/macbookpro/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/x86_64//vendor.img
DEBUG   | autoconfig: -data /Users/macbookpro/.android/avd/../avd/Pixel_8.avd/userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache /Users/macbookpro/.android/avd/../avd/Pixel_8.avd/cache.img
DEBUG   | autoconfig: -sdcard /Users/macbookpro/.android/avd/../avd/Pixel_8.avd/sdcard.img
INFO         | Increasing RAM size to 4096MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
DEBUG   | Found 4 DNS servers:
DEBUG   | 	8.8.8.8
DEBUG   | 	1.1.1.1
DEBUG   | 	94.140.14.14
DEBUG   | 	94.140.15.15
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 0

DEBUG   | System has sufficient memory available (6149 MB) for hardware GL rendering
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:host
DEBUG   | setCurrentRenderer: host swiftshader gles:Host vulkan:Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'host' modes

DEBUG   | GPU emulation enabled using Vulkan:'swiftshader' GLES:'host' modes
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | trying to load skin file '/Users/macbookpro/Library/Android/sdk/skins//pixel_8/layout'
DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: Hypervisor.Framework OS X Version 26.5
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Uwb feature is enabled
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 51628
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_default_environment_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_none_selected() (:0, )
